id,code_element,name_element,max_once,average_daily,hazard_class
1,301,Азоту діоксид,0.2,0.04,3
2,304,Азоту оксид,0.4,0.06,3
3,10500,Азоту трифторид,0.4,0.2,3
4,2001,Акрилонітрил,,0.03,2
5,1301,Акролеїн,0.03,0.03,2
6,801,Аліл хлористий,0.07,0.01,2
7,1201,Аліловий ефір оцтової кислоти (алілацетат),0.4,,3
8,1801,Алкіл диметиламіни С17-С20,0.01,,3
9,102,Алкіл сульфат натрію,0.01,,4
10,1302,Альдегід бензойний (бензальдегід),0.04,,3
11,1303,Альдегід валеріановий,0.03,,4
12,1316,Альдегід енантовий,0.01,,3
13,1304,Альдегід ізомасляний (2-метилпропаналь),0.01,,4
14,1305,Альдегід каприловий,0.02,,2
15,1306,Альдегід каприновий,0.02,,2
16,1307,Альдегід капроновий,0.02,,2
17,1310,Альдегід масляний,0.015,0.015,3
18,1313,Альдегід пеларгоновий,0.02,,2
19,1314,Альдегід пропіоновий (пропаналь),0.01,,3
20,103,Альфа-3 (діюча основа дихлороцтовий кальцій),3,0.3,4
21,11656,Алюмінію нітрат,,0.006,4
22,101,Алюмінію оксид (у перерахунку на алюміній),,0.01,2
23,10427,Алюмінію сульфат,,0.006,4
24,10393,Алюмінію хлорид,,0.06,4
25,3001,"Амбуш (3-феноксибензил/цис, транс-3/2,2-диметил-3/2,2-дихлорвініл/циклопропанкарбоксилат)",0.05,0.02,3
26,303,Аміак,0.2,0.04,4
27,819,Аміл бромистий (1-бромпентан),0.03,0.1,2
28,1202,н-Амілацетат,0.1,0.1,4
29,501,Амілени (суміш изомерів),1.5,1.5,4
30,1803,Аміни аліфатичні С15-С20,0.003,0.003,2
31,1802,5/6 Аміно-(2-параамінофеніл) бензімідазол,,0.01,3
32,1804,"2-Аміно-1,3,5-триметилбензол (мезидін)",0.003,0.003,2
33,10501,Амінтриацетонамін,0.05,0.02,3
34,305,Амонію нітрат (аміачна селітра),,0.3,4
35,350,Амонію персульфат,0.06,0.03,3
36,351,Амонію сульфат,0.2,0.1,3
37,2701,Амофос (суміш моно- та діамонійфосфату з домішкою сульфату амонію),2,0.2,4
38,10001,Ангідрид вольфрамовий,0.15,,3
39,1505,"Ангідрид малеїновий (пара, аерозоль)",0.2,0.05,2
40,1507,Ангідрид оцтовий,0.1,0.03,3
41,330,Ангідрид сірчистий,0.5,0.05,3
42,338,Ангідрид фосфорний,0.15,0.05,2
43,1508,"Ангідрид фталевий (пара, аерозоль)",0.1,0.1,2
44,1805,Анілін,0.05,0.03,2
45,3002,Арилокс-100,0.5,0.15,4
46,3003,Арилокс-200,0.5,0.15,4
47,1317,Ацетальдегід,0.01,0.01,3
48,10181,пара-Ацетамінофенол (парацетамол),,0.04,4
49,1401,Ацетон,0.35,0.35,4
50,1402,Ацетофенон,0.003,0.003,3
51,10016,"Бактеріальний інсектицидний препарат (БІП) /діюча основа - спорово-кристалічний комплекс бацилустурінгієнзис, варіант кауказикус/",,0.0000005,2
52,104,Барій вуглекислий (у перерахунку набарій),,0.004,1
53,703,Бенз(а)пірен,,0.00001,1
54,1204,Бензилацетат (бензиловий ефір оцтовой кислоти),0.01,,4
55,2704,"Бензин (нафтовий, малосірчистий, у перерахунку на вуглець)",5,1.5,4
56,2705,Бензин сланцевий (у перерахунку на вуглець),0.05,0.05,4
57,10015,Бензинова фракція легкої смоли високошвидкісного піролізу бурого вугілля (у перерахунку на сумарний органічний вуглець),0.25,,2
58,602,Бензол,1.5,0.1,2
59,10503,Бензолхлорсульфаміду натрієва сіль (хлорамін Б),0.03,,3
60,2004,2-Бензотіазолілсульфенморфолід (сульфенамід М),0.1,0.02,3
61,804,Бензотрифторид,0.3,,4
62,2602,Білок пилу білкововітамінного концентрату (БВК),,0.001,2
63,3004,Біоресметрин,0.09,0.04,3
